3,56667;0,418345;1,31701;-0,526799;-0,928407;0,508891;
3,58333;0,387664;1,26039;-0,526672;-0,933366;0,517471;
3,6;0,358425;1,20229;-0,526563;-0,937813;0,52253;
3,61667;0,330306;1,14303;-0,52646;-0,940564;0,534319;
3,63333;0,303472;1,08292;-0,526391;-0,942326;0,543303;
3,65;0,277793;1,0221;-0,526341;-0,943592;0,555868;
3,66667;0,25316;0,96068;-0,526295;-0,943544;0,570664;
3,68333;0,229422;0,898818;-0,517531;-0,943123;0,588018;
3,7;0,206468;0,836491;-0,500911;-0,941535;0,607899;
3,71667;0,184441;0,773813;-0,477996;-0,939883;0,629723;
3,73333;0,163201;0,710819;-0,450022;-0,936305;0,652193;
3,75;0,142565;0,64784;-0,418103;-0,934946;0,670045;
3,76667;0,122721;0,584399;-0,382916;-0,933074;0,687854;
3,78333;0,103385;0,520786;-0,345153;-0,931992;0,705361;
3,8;0,0844296;0,45692;-0,305313;-0,930301;0,723886;
3,81667;0,0659076;0,392956;-0,263825;-0,929056;0,742742;
3,83333;0,0475899;0,328746;-0,220979;-0,926508;0,762642;
3,85;0,0187525;0,273943;-0,26201;-0,928232;0,776616;
3,86667;-0,0115075;0,226178;-0,29017;-0,919737;0,783085;
3,88333;-0,0409664;0,184752;-0,304401;-0,905916;0,784947;
3,9;-0,0688618;0,15144;-0,298013;-0,886494;0,784211;
3,91667;-0,0939126;0,123302;-0,281124;-0,865241;0,778137;
3,93333;-0,11602;0,100908;-0,249777;-0,841242;0,768228;
3,95;-0,134846;0,0826722;-0,227794;-0,815974;0,75483;
3,96667;-0,151052;0,0687175;-0,20509;-0,78932;0,738119;
3,98333;-0,164291;0,0571626;-0,184945;-0,761536;0,718729;
4;-0,17502;0,0484548;-0,165799;-0,73311;0,69709;
4,01667;-0,183755;0,0421567;-0,146221;-0,704285;0,673312;
4,03333;-0,190562;0,0367454;-0,12988;-0,67514;0,647533;
4,05;-0,196042;0,0332001;-0,112659;-0,645349;0,621048;
4,06667;-0,200122;0,0298628;-0,0994677;-0,61583;0,591996;
4,08333;-0,203699;0,0281891;-0,0859445;-0,586562;0,561357;
4,1;-0,206747;0,0262889;-0,0782889;-0,556875;0,530157;
4,11667;-0,209852;0,0257094;-0,0709353;-0,526545;0,499449;
4,13333;-0,212991;0,0243609;-0,0683178;-0,496949;0,466653;
4,15;-0,216637;0,0243954;-0,0650497;-0,466498;0,434895;
4,16667;-0,220893;0,0234433;-0,0654611;-0,436899;0,401625;
4,18333;-0,226986;0,0243328;-0,0620455;-0,407321;0,373887;
4,2;-0,234363;0,0240572;-0,0641694;-0,376729;0,35498;
4,21667;-0,242319;0,0243525;-0,0655441;-0,344404;0,335614;
4,23333;-0,249378;0,0235899;-0,0675998;-0,312282;0,299516;
4,25;-0,258812;0,0250372;-0,0686202;-0,284434;0,278945;
4,26667;-0,269852;0,0248022;-0,0706432;-0,253664;0,263993;
4,28333;-0,281782;0,026327;-0,0681198;-0,221348;0,245505;
4,3;-0,293696;0,0261895;-0,0659494;-0,189985;0,223313;
4,31667;-0,305706;0,0280079;-0,0605325;-0,157603;0,197211;
4,33333;-0,314862;0,027731;-0,0568418;-0,132166;0,171207;
4,35;-0,329034;0,0240336;-0,0491517;-0,0995262;0,140583;
4,36667;-0,347416;0,0125133;-0,0433952;-0,0617713;0,105569;
4,38333;-0,370215;-0,000688777;-0,034583;-0,0183311;0,0664122;
4,4;-0,395724;-0,0201838;-0,0279588;0,0289429;0,0225297;
4,41667;-0,423249;-0,0400943;-0,0151582;0,0805953;-0,0235049;
4,43333;-0,451867;-0,0641856;-0,00762955;0,134124;-0,0732109;
4,45;-0,480567;-0,089744;0,00238351;0,190362;-0,12351;
4,46667;-0,509525;-0,115576;0,0106055;0,248205;-0,174195;
4,48333;-0,537369;-0,144826;0,0189119;0,307464;-0,224395;
4,5;-0,564712;-0,172813;0,0291848;0,36742;-0,274091;
4,51667;-0,590468;-0,203783;0,0410889;0,428469;-0,322649;
4,53333;-0,615229;-0,232866;0,0576956;0,490002;-0,36146;
4,55;-0,63864;-0,264193;0,0749413;0,552156;-0,392547;
4,56667;-0,660763;-0,294837;0,093949;0,614607;-0,417382;
4,58333;-0,680735;-0,327995;0,107744;0,677716;-0,437339;
4,6;-0,699242;-0,359046;0,133719;0,740866;-0,453255;
4,61667;-0,715302;-0,392769;0,158316;0,80441;-0,466046;
4,63333;-0,730185;-0,424127;0,18434;0,867856;-0,476199;
4,65;-0,74306;-0,458085;0,206817;0,931813;-0,484424;
4,66667;-0,754275;-0,49102;0,230801;0,995925;-0,491013;
4,68333;-0,763417;-0,525203;0,247707;1,06042;-0,496378;
4,7;-0,771007;-0,558917;0,269685;1,12492;-0,500678;
4,71667;-0,776444;-0,594019;0,288494;1,18952;-0,504165;
4,73333;-0,780145;-0,628802;0,300823;1,25423;-0,506983;
4,75;-0,781837;-0,664411;0,319106;1,31907;-0,509306;
4,76667;-0,781683;-0,699687;0,336572;1,38384;-0,511173;
4,78333;-0,779581;-0,735596;0,350952;1,44895;-0,512772;
4,8;-0,775995;-0,771359;0,368351;1,51417;-0,514129;
4,81667;-0,765228;-0,802483;0,382285;1,56974;-0,516189;
4,83333;-0,745738;-0,827523;0,392569;1,60575;-0,519013;
4,85;-0,718724;-0,84729;0,410184;1,62292;-0,521546;
